URL,Title,Selection,Folder,Timestamp,Tags
https://www.lesswrong.com/posts/KRLGxCaqdgrotyB8z/there-are-only-four-skills-design-technical-management-and,"There are only four skills: design, technical, management and physical — LessWrong",,Unread,1777082756,[]
https://x.com/DylanCalluy/status/2014020848089223440,,,Unread,1777079177,[]
https://anenfantterrible.substack.com/p/taste-test-encrusting-the-tortoise,Taste Test: Encrusting the Tortoise,,Unread,1776577908,[]
https://www.themarginalian.org/2026/04/09/brian-eno-burnout/,Brian Eno’s Remedy for Burnout and Despair,,Unread,1776576535,[]
https://www.forbesindia.com/article/boardroom/can-flipkart-deliver/33240/1,Can Flipkart Deliver?,,Unread,1773860341,[]
https://dominiccummings.substack.com/about,About - Dominic Cummings substack,,Unread,1772158143,[]
https://www.ben-evans.com/benedictevans/2026/2/19/how-will-openai-compete-nkg2x,How will OpenAI compete? — Benedict Evans,,Unread,1771817776,[]
https://medium.com/@vishalmisra/something-big-is-happening-heres-what-it-actually-is-9523482c4e00,Something Big Is Happening. Here’s What It Actually Is.,,Unread,1771642897,[]
https://www.benkuhn.net/pjm/,How I've run major projects,,Unread,1771643287,[]
https://www.bbc.com/future/article/20251223-25-years-of-the-international-space-station-in-numbers,All you need to know about the International Space Station's 25 years in orbit,,Unread,1766600451,[]
https://usefulfictions.substack.com/p/how-to-be-more-agentic,How to be more agentic,,Unread,1766531704,[]
https://www.youtube.com/watch?list=RDg3fOVDTg9pU&start_radio=1&v=g3fOVDTg9pU,Recomposed by Max Richter: Vivaldi's Four Seasons - Tito Muñoz/Daniel Hope/Ensemble LPR,,Unread,1763938644,[]
https://meet.google.com,Join this video meeting,,Unread,1762659137,[]
https://vinaysridhar.com/ai-capital-markets-reflections.html,Observations on AI and the Capital Markets in 2025,,Unread,1760602394,[]
https://joincolossus.com/article/joe-liemandt-class-dismissed/,The Software Tycoon Scaling AI Education to a Billion Kids,,Unread,1759982688,[]
https://meresophistry.substack.com/p/the-mental-tyranny-of-ai-writing,The mental tyranny of AI writing,,Unread,1759869911,[]
https://klim.co.nz/blog/signifier-design-information/,Klim Type Foundry · Signifier design information,,Unread,1757924935,[]
https://every.to/p/asset-light-software-businesses-the-new-paradigm-for-startups,Asset-light Software Businesses: The New Paradigm for Startups,,Unread,1757620697,[]
https://skincontact.substack.com/p/21-observations-from-people-watching?r=20efuv&utm_campaign=post&utm_medium=web&triedRedirect=true,21 observations from people watching,,Unread,1757016039,[]
https://www.sjc.edu/academic-programs/undergraduate/great-books-reading-list,Great Books Reading List and Curriculum | St. John's College,,Unread,1757013512,[]
https://www.gentlydownthe.stream/,Gently Down the Stream,,Unread,1752450538,[]
https://www.sscardapane.it/assets/alice/Alice_book_volume_1.pdf,,,Unread,1751726909,[]
https://medium.com/@HadickM/stablecoins-and-the-collapse-of-the-legacy-payment-model-53ca9542a9a0,Stablecoins and the Collapse of the Legacy Payment Model,,Unread,1751203458,[]
https://jfredrickson.com/day-1396-and-writes-not/,Day 1396 and Writes Not – Julie Fredrickson,,Unread,1748757718,[]
https://www.founderstribune.org/p/becoming-steve-jobs-foreword-by-marc-andreessen-b165,Becoming Steve Jobs Foreword by Marc Andreessen,,Unread,1738739858,[]
https://archive.org/details/take-ivy-t.-hayashida,Take Ivy,,Unread,1741043530,[]
https://www.historydefined.net/drugs-in-greece-and-rome/,https://www.historydefined.net/drugs-in-greece-and-rome/,,Unread,1674314213,[]
https://nautil.us/love-is-biological-bribery-238429/,https://nautil.us/love-is-biological-bribery-14058/,,Unread,1645984699,[]
http://asiatimes.com/2024/11/to-donald-trump-from-han-feizi/,"To Donald Trump, From Han Feizi",,Unread,1739124470,[]
https://themarket.ch/interview/russell-napier-we-are-headed-towards-a-system-of-national-capitalism-ld.12718,Russell Napier: We Are Headed Towards a System of National Capitalism,,Unread,1741899651,[]
https://www.fastcompany.com/91044923/watching-susan-kare-explain-the-mac-ux-in-1984-is-the-most-relaxing-thing-ever,Watching Susan Kare explain the Mac is the most relaxing thing ever,,Unread,1730393971,[]
https://www.ft.com/content/5308cd9f-037e-4524-a6d8-7388b3514199,No other investor has a life story quite as unbelievable as Li Lu,,Unread,1694226500,[]
https://www.goodreads.com/notes/20873740-sapiens/3427339-jeffrey-keeten,https://www.goodreads.com/notes/20873740-sapiens/3427339-jeffrey-keeten?ref=notif_fsrn,,Unread,1576517472,[]
https://www.theverge.com/c/24247055/2004-tech-internet-gadgets-phones-pop-culture,2004 was the first year of the future,,Unread,1729786225,[]
https://www.nobelprize.org/uploads/2018/06/pamuk-lecture_en.pdf,https://www.nobelprize.org/uploads/2018/06/pamuk-lecture_en.pdf,,Unread,1707188067,[]
https://www.goodreads.com/blog/show/2916-from-1925-to-2024-100-years-of-popular-books-on-goodreads,From 1925 to 2024: 100 Years of Popular Books (on Goodreads) - Goodreads News & Interviews,,Unread,1744667783,[]
https://medium.com/saasboomi/esops-101-know-your-stocks-8824c69d2e94,https://medium.com/saasboomi/esops-101-know-your-stocks-8824c69d2e94,,Unread,1624731662,"[""tech""]"
https://www.bbc.com/future/article/20240906-from-space-selfies-to-nearly-drowning-the-11-spacewalks-that-made-history,Walking above the air: The awe-inspiring history of spacewalks,,Unread,1726964246,[]
https://getpocket.com/collections/things-everyone-should-know-about-product-psychology,https://getpocket.com/collections/things-everyone-should-know-about-product-psychology,,Unread,1648399901,[]
https://a16z.com/latin-americas-fintech-boom/,https://a16z.com/2021/04/13/latin-america-fintech/,,Unread,1621019971,[]
https://every.to/thesis/how-to-build-a-truly-useful-ai-product,How to Build a Truly Useful AI Product,,Unread,1737507698,[]
https://compcalc.github.io/public/church/church_calculi_1941.pdf,church_calculi_1941.pdf,,Unread,1729791791,[]
https://www.honest-broker.com/p/what-can-we-learn-from-barnes-and,What Can We Learn from Barnes & Noble's Surprising Turnaround?,,Unread,1689936462,[]
https://quona-capital.medium.com/how-apis-are-transforming-banking-3492b4e68398,https://medium.com/@Quona_Capital15/how-apis-are-transforming-banking-3492b4e68398,,Unread,1595943823,[]
https://www.openvc.app/opendeck,https://opendeck.app/?ref=producthunt,,Unread,1604219523,[]
https://caseyhandmer.wordpress.com/2025/02/04/stuff-you-should-have-been-taught-in-college-but-werent/,Stuff you should have been taught in college but weren’t,,Unread,1739120806,[]
https://www.cs.utexas.edu/~eunsol/courses/data/bitter_lesson.pdf,bitter_lesson.pdf,,Unread,1740588986,[]
https://patrickcollison.com/fast,Fast · Patrick Collison,,Unread,1740037830,[]
https://www.slideshare.net/slideshow/the-alliance-a-visual-summary/36981114,The Alliance: A Visual Summary | PPT,,Unread,1742158047,[]
https://priyanshuchhazed.medium.com/a-marriage-with-a-pinch-of-a-start-up-70aa5dcb1fae,https://priyanshuchhazed.medium.com/a-marriage-with-a-pinch-of-a-start-up-70aa5dcb1fae,,Unread,1643789998,[]
https://academics.hamilton.edu/documents/themundanityofexcellence.pdf,themundanityofexcellence.pdf,,Unread,1740589254,[]
https://www.palladiummag.com/2024/08/30/when-the-mismanagerial-class-destroys-great-companies/,When the Mismanagerial Class Destroys Great Companies,,Unread,1741043586,[]
https://sriramk.com/memos/zuck-unity.pdf,https://sriramk.com/memos/zuck-unity.pdf,,Unread,1665988942,[]
https://www.thepullrequest.com/p/the-invisible-boot,https://www.thepullrequest.com/p/the-invisible-boot,,Unread,1626631754,[]
https://www.bbc.com/news/articles/cwyl171lyewo,America through the looking glass: The crypto bros crowdfunding a new country,,Unread,1726851880,[]
https://qz.com/1100221/the-worlds-first-negative-emissions-plant-has-opened-in-iceland-turning-carbon-dioxide-into-stone,https://qz.com/1100221/the-worlds-first-negative-emissions-plant-has-opened-in-iceland-turning-carbon-dioxide-into-stone/,,Unread,1515739683,[]
https://mitsloan.mit.edu/ideas-made-to-matter/steve-jobs-talks-consultants-hiring-and-leaving-apple-unearthed-1992-talk,https://mitsloan.mit.edu/ideas-made-to-matter/steve-jobs-talks-consultants-hiring-and-leaving-apple-unearthed-1992-talk,,Unread,1563900092,[]
https://www.newstatesman.com/ideas/2024/01/john-gray-peter-thiel-discussion-post-modern-world,John Gray and Peter Thiel: Life in a postmodern world - New Statesman,,Unread,1728507421,[]
https://waitbutwhy.com/2018/04/picking-career.html,https://waitbutwhy.com/2018/04/picking-career.html?utm_source=pocket_collection_story,,Unread,1667738392,[]
https://www.bbc.com/news/world-middle-east-39960461,http://www.bbc.co.uk/news/world-middle-east-39960461,,Unread,1496677894,[]
https://review.firstround.com/give-away-your-legos-and-other-commandments-for-scaling-startups/,https://review.firstround.com/give-away-your-legos-and-other-commandments-for-scaling-startups,,Unread,1642789241,[]
https://www.theatlantic.com/science/archive/2024/03/universe-physics-philosophy-blind-spot-experience/677641/,The Universe Is Nothing Without Us,,Unread,1710269044,[]
https://www.notboring.co/p/nifty-corporates,https://www.notboring.co/p/nifty-corporates,,Unread,1634061157,[]
https://sidu.in/essays/hiring-product-managers.html,https://sidu.in/essays/hiring-product-managers.html#skills,,Unread,1654781995,[]
https://www.bostonreview.net/articles/china-and-the-lure-of-global-capitalism/,https://www.bostonreview.net/articles/china-and-the-lure-of-global-capitalism/,,Unread,1667112436,[]
https://www.institutionalinvestor.com/article/2bswcr8vbel8iskltcq2o/corner-office/the-mba-myth-and-the-cult-of-the-ceo,The MBA Myth and the Cult of the CEO,,Unread,1737505323,[]
https://aeon.co/essays/empires-pandemics-and-the-economic-future-of-the-west,https://aeon.co/essays/empires-pandemics-and-the-economic-future-of-the-west,,Unread,1632069940,[]
https://www.ribbonfarm.com/2020/01/16/the-internet-of-beefs/,The Internet of Beefs,,Unread,1756832705,[]
https://www.newyorker.com/magazine/2019/08/05/the-invention-of-money,https://www.newyorker.com/magazine/2019/08/05/the-invention-of-money?utm_source=pocket&utm_medium=email&utm_campaign=pockethits,,Unread,1566660380,[]
https://www.bvp.com/atlas/the-cloud-100-benchmarks-report,https://www.bvp.com/atlas/the-cloud-100-benchmarks-report,,Unread,1617543799,"[""tech""]"
https://randle.substack.com/p/playing-different-games,Playing Different Games - by Everett Randle,,Unread,1745450641,[]
https://caseyhandmer.wordpress.com/2022/10/11/why-high-speed-rail-hasnt-caught-on/,https://caseyhandmer.wordpress.com/2022/10/11/why-high-speed-rail-hasnt-caught-on/,,Unread,1665987098,[]
https://www.nationalgeographic.com/magazine/article/holland-agriculture-sustainable-farming,This Tiny Country Feeds the World,,Unread,1715055092,[]
https://how.complexsystems.fail/,How Complex Systems Fail,,Unread,1733539821,[]
https://github.com/ARKInvest/Starlink,https://github.com/ARKInvest/Starlink,,Unread,1663485165,[]
https://li.substack.com/p/building-the-middle-class-of-the,https://li.substack.com/p/building-the-middle-class-of-the,,Unread,1610896145,"[""tech""]"
https://worksinprogress.co/issue/the-housing-theory-of-everything/,https://www.worksinprogress.co/issue/the-housing-theory-of-everything/,,Unread,1667139293,[]
https://stratechery.com/2020/chips-and-geopolitics/,https://stratechery.com/2020/chips-and-geopolitics/,,Unread,1634058698,[]
https://digitaldante.columbia.edu/dante/divine-comedy/,Digital Dante,,Unread,1742074743,[]
https://kk.org/thetechnium/103-bits-of-advice-i-wish-i-had-known/,https://kk.org/thetechnium/103-bits-of-advice-i-wish-i-had-known/,,Unread,1654981155,[]
https://writing.kunle.app/p/stablecoins-are-helping-create-a,Stablecoins are helping create a buyer of second-to-last resort for US Trea,,Unread,1716280395,[]
https://www.newyorker.com/magazine/2020/01/13/the-equality-conundrum,The Equality Conundrum | The New Yorker,,Unread,1578923447,[]
https://marker.medium.com/companies-should-be-allowed-to-fail-421f764f9fd6,Some Companies Deserve to Fail - Marker,,Unread,1587371209,[]
https://www.themarginalian.org/2023/04/11/masud-khan-lying-fallow/,https://www.themarginalian.org/2023/04/11/masud-khan-lying-fallow/,,Unread,1682622512,[]
https://coda.io/@shishir/lenny2024,Lenny & Friends Summit Talk: 2024,,Unread,1744315757,[]
https://www.bbc.com/news/world-europe-68055420,Georgia's stolen children: Twins sold at birth reunited by TikTok video,,Unread,1706279058,[]
https://moxie.org/2022/01/07/web3-first-impressions.html,https://moxie.org/2022/01/07/web3-first-impressions.html,,Unread,1642252061,[]
https://www.nytimes.com/2019/12/25/opinion/middle-east-world-war-i.html,https://www.nytimes.com/2019/12/25/opinion/middle-east-world-war-i.html,,Unread,1577494895,[]
https://www.project-syndicate.org/onpoint/hot-peace-putins-war-as-clash-of-civilization-by-slavoj-zizek-2022-03,https://www.project-syndicate.org/onpoint/hot-peace-putins-war-as-clash-of-civilization-by-slavoj-zizek-2022-03,,Unread,1648301331,[]
https://ai-2027.com/,AI 2027,,Unread,1744180001,[]
https://www.vanityfair.com/news/2017/03/elon-musk-billion-dollar-crusade-to-stop-ai-space-x,http://www.vanityfair.com/news/2017/03/elon-musk-billion-dollar-crusade-to-stop-ai-space-x?mbid=social_cp_fb_tny,,Unread,1491579335,[]
https://www.economist.com/finance-and-economics/2019/09/06/why-yields-are-the-best-guide-to-future-stockmarket-returns,https://www.economist.com/finance-and-economics/2019/09/07/why-yields-are-the-best-guide-to-future-stockmarket-returns,,Unread,1576402964,[]
https://www.elysian.press/p/no-one-buys-books,No one buys books,,Unread,1714025453,[]
https://abovethecrowd.com/2021/06/03/customers-love-free-stuff-but-thats-not-your-problem/,Customers Love Free Stuff ... But That’s Not Your Problem - Above the CrowdAbove the Crowd | By Bill,,Unread,1730407837,[]
https://sleepwell.substack.com/p/music-streaming-royalties-101,https://sleepwell.substack.com/p/music-streaming-royalties-101,,Unread,1647769950,[]
https://www.nzz.ch/english/inside-the-intercontinental-in-kabul-the-luxury-hotel-run-by-the-taliban-ld.1756704,"Inside the Intercontinental in Kabul, the luxury hotel run by the Taliban",,Unread,1696779374,[]
https://assets.ctfassets.net/iqem6dz8q0mk/6qbZWboqFNcq2i0YFa4Sxz/c134e5f32904e91e63b5f805acd5c2fe/Coatue_Next_Decade_in_FinTech_Oct-22.pdf,https://assets.ctfassets.net/iqem6dz8q0mk/6qbZWboqFNcq2i0YFa4Sxz/c134e5f32904e91e63b5f805acd5c2fe/Coatue_Next_Decade_in_FinTech_Oct-22.pdf,,Unread,1667113867,[]
https://www.nytimes.com/2017/03/07/upshot/how-to-beat-the-robots.html,https://mobile.nytimes.com/2017/03/07/upshot/how-to-beat-the-robots.html?smid=fb-nytimes&smtyp=cur&smvar=wkndbau&_r=0&referer=https://m.facebook.com/,,Unread,1489415482,[]
https://www.bvp.com/memos/linkedin,https://www.bvp.com/memos/linkedin,,Unread,1609683180,[]
https://www.nytimes.com/2024/04/07/opinion/larry-david-curb-philosophy.html,"Larry David, Philosopher King",,Unread,1712687785,[]
https://www.linkedin.com/pulse/nike-epic-saga-value-destruction-massimo-giunco-llplf,Nike: An Epic Saga of Value Destruction,,Unread,1723050006,[]
https://www.himalmag.com/politics/reliance-ambani-anant-elephants-wildlife-vantara-radhe-krishna-trust-greens,The costs of Reliance’s wildlife ambitions,,Unread,1711390568,[]
https://what-if.xkcd.com/161/,https://what-if.xkcd.com/161/,,Unread,1671048863,[]
https://www.rollingstone.com/culture/culture-news/the-steve-jobs-nobody-knew-71168/,The Steve Jobs Nobody Knew,,Unread,1586508880,[]
https://getpocket.com/explore/item/the-bitcoin-paradox,https://getpocket.com/explore/item/the-bitcoin-paradox,,Unread,1571938073,[]
https://andrewchen.com/the-next-feature-fallacy-the-fallacy-that-the-next-new-feature-will-suddenly-make-people-use-your-product/,https://andrewchen.com/the-next-feature-fallacy-the-fallacy-that-the-next-new-feature-will-suddenly-make-people-use-your-product/,,Unread,1669660691,[]
https://www.newyorker.com/magazine/2020/04/13/the-quest-for-a-pandemic-pill,The Quest for a Pandemic Pill | The New Yorker,,Unread,1586936089,[]
https://www.project-syndicate.org/commentary/united-states-has-no-external-deficit-by-ricardo-hausmann-2018-03,https://www.project-syndicate.org/commentary/united-states-has-no-external-deficit-by-ricardo-hausmann-2018-03,,Unread,1524424015,[]
https://www.bloomberg.com/news/features/2019-10-03/how-private-equity-works-and-took-over-everything,https://www.bloomberg.com/news/features/2019-10-03/how-private-equity-works-and-took-over-everything,,Unread,1571940334,[]
https://www.kunle.app/june-2020-wave-hunting.html,Wave hunting,,Unread,1716278913,[]
https://www.lennysnewsletter.com/p/validating-your-startup-idea,https://www.lennysnewsletter.com/p/validating-your-startup-idea,,Unread,1653851069,[]
https://www.strategy-business.com/article/The-Rise-of-the-Last-Mile-Exchange,https://www.strategy-business.com/article/The-Rise-of-the-Last-Mile-Exchange?gko=7cf43,,Unread,1534944493,[]
https://getpocket.com/explore/item/little-prince-author-antoine-de-saint-exupry-on-losing-a-friend,“Little Prince” Author Antoine de Saint-Exupéry on Losing a Friend,,Unread,1715291831,[]
https://www.experimental-history.com/p/so-you-wanna-de-bog-yourself,So you wanna de-bog yourself,,Unread,1712550134,[]
https://kwokchain.com/2020/01/23/underutilized-fixed-assets/,Underutilized Fixed Assets,,Unread,1715559369,[]
https://kareem.substack.com/p/what-i-think-about-lebron-breaking,https://kareem.substack.com/p/what-i-think-about-lebron-breaking,,Unread,1676234736,[]
https://www.project-syndicate.org/commentary/more-resilient-global-financial-system-by-hans-helmut-kotz-and-susan-lund-2017-09,https://www.project-syndicate.org/commentary/more-resilient-global-financial-system-by-hans-helmut-kotz-and-susan-lund-2017-09,,Unread,1504768801,[]
https://teachyourselfcs.com/,Teach Yourself Computer Science,,Unread,1741044692,[]
https://blog.johnluttig.com/p/when-tailwinds-vanish,When Tailwinds Vanish,,Unread,1717165083,[]
https://www.thereadinglists.com/best-economics-books-for-beginners/,https://www.thereadinglists.com/best-economics-books-for-beginners/,,Unread,1610894941,[]
https://www.theatlantic.com/magazine/archive/2022/04/mohammed-bin-salman-saudi-arabia-palace-interview/622822/,https://www.theatlantic.com/magazine/archive/2022/04/mohammed-bin-salman-saudi-arabia-palace-interview/622822/,,Unread,1647028791,[]
https://pmarchive.com/pmarchive-jekyll/psychology_of_entrepreneurial_misjudgment,https://fictivekin.github.io/pmarchive-jekyll//psychology_of_entrepreneurial_misjudgment,,Unread,1674841270,[]
https://manassaloi.com/2020/02/01/pm-interview-questions.html,https://manassaloi.com/2020/02/01/pm-interview-questions.html,,Unread,1654978333,[]
https://www.themarginalian.org/2024/02/11/anne-morrow-lindbergh-change/,Anne Morrow Lindbergh on Embracing Change in Relationships and the Key Patt,,Unread,1708054467,[]
https://hbr.org/2019/02/netflix-and-the-economics-of-bundling,https://hbr.org/2019/02/netflix-and-the-economics-of-bundling,,Unread,1551796724,[]
https://getpocket.com/explore/item/why-nothing-works-anymore,https://getpocket.com/explore/item/why-nothing-works-anymore,,Unread,1571245745,[]
https://www.nytimes.com/2019/12/12/business/economy/economy-recession.html,A Recession Hasn’t Arrived (Yet). Here’s Where You’ll See It First. - The N,,Unread,1580023651,[]
https://coda.io/@shishir/four-myths-of-bundling,https://coda.io/@shishir/four-myths-of-bundling,,Unread,1599074445,[]
https://archive.vanityfair.com/article/1999/7/gucci-and-goliath,GUCCI AND GOLIATH,,Unread,1688953034,[]
https://www.danhock.co/,https://www.danhock.com/posts/the-future-of-marketplaces,,Unread,1613064706,"[""tech""]"
https://www.google.co.in/url?q=https%3A%2F%2Famp.businessinsider.com%2Fhigh-school-senior-who-got-into-5-ivy-league-schools-shares-her-admissions-essay-2016-4,https://www.google.co.in/amp/s/amp.businessinsider.com/high-school-senior-who-got-into-5-ivy-league-schools-shares-her-admissions-essay-2016-4?client=safari,,Unread,1478626098,[]
https://newrepublic.com/article/154944/boeing-737-max-investigation-indonesia-lion-air-ethiopian-airlines-managerial-revolution,Crash Course,,Unread,1709047701,[]
https://wtfhappenedin1971.com/,https://wtfhappenedin1971.com/,,Unread,1660557427,[]
https://ideas.ted.com/business-101-a-reading-list-for-lifelong-learners/,Business 101: A Reading List for Lifelong Learners,,Unread,1581271993,[]
https://www.newyorker.com/magazine/2020/12/21/what-if-you-could-do-it-all-over,https://www.newyorker.com/magazine/2020/12/21/what-if-you-could-do-it-all-over,,Unread,1608491246,[]
https://medium.com/fourletter-selling/how-to-get-a-job-in-software-sales-3b5b5278a273,How To Get A Job In Software Sales – Science-Based Sales® | preHIRED – Medi,,Unread,1542291778,[]
https://tejas.iimb.ac.in/articles/IndiaAirline_Tejas_Mar17.pdf,https://tejas.iimb.ac.in/articles/IndiaAirline_Tejas_Mar17.pdf,,Archive,1516215144,[]
https://medium.com/@aneeshar/enabling-the-enablers-what-to-consider-when-building-best-in-class-api-led-fintech-companies-f7c401e55f77,https://medium.com/@aneeshar/enabling-the-enablers-what-to-consider-when-building-best-in-class-api-led-fintech-companies-f7c401e55f77,,Unread,1625168378,"[""tech""]"
