URL,Title,Selection,Folder,Timestamp,Tags
https://www.newyorker.com/humor/daily-shouts/historys-great-authors-request-nudes,http://www.newyorker.com/humor/daily-shouts/historys-great-authors-request-nudes?mbid=social_facebook,,Unread,1484840203,[]
https://www2.deloitte.com/content/www/us/en/insights/industry/retail-distribution/future-of-retail-renaissance-apocalypse.html,https://www2.deloitte.com/insights/us/en/industry/retail-distribution/future-of-retail-renaissance-apocalypse.html?id=us:2sm:3tw:4shoptalk18:5eng:6cb:20180316:kaseyr&linkId=49331523,,Unread,1521616246,[]
https://www.nytimes.com/interactive/2020/world/year-in-pictures.html,https://www.nytimes.com/interactive/2020/world/year-in-pictures.html,,Unread,1608920395,[]
https://www.notion.so,Product Principles at Warp,,Unread,1701538885,[]
https://www.latimes.com/archives/la-xpm-1999-aug-22-mn-21385-story.html,https://www.latimes.com/archives/la-xpm-1999-aug-22-mn-21385-story.html,,Unread,1675053500,[]
https://www.mydomaine.com/entertaining-4628439,The 15 Best Satire Books of All Time,,Unread,1573405507,[]
https://www.project-syndicate.org/commentary/trump-chinese-debt-global-imbalances-by-yanis-varoufakis-2016-11,https://www.project-syndicate.org/commentary/trump-chinese-debt-global-imbalances-by-yanis-varoufakis-2016-11,,Unread,1480429400,[]
https://julian.digital/2020/03/28/signaling-as-a-service/,Signaling as a Service,,Unread,1707852729,[]
https://eriktorenberg.substack.com/p/on-celebrity,https://eriktorenberg.substack.com/p/on-celebrity,,Unread,1677855548,[]
https://www.vice.com/en/article/the-man-who-broke-ticketmaster/,The Man Who Broke Ticketmaster,,Unread,1706297756,[]
https://foreignpolicy.com/2017/02/21/california-really-has-what-it-takes-to-secede/,http://foreignpolicy.com/2017/02/21/california-really-has-what-it-takes-to-secede/?utm_content=bufferf47e9&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer,,Unread,1488995531,[]
https://medium.com/craft-ventures/the-gross-margin-problem-lessons-for-tech-enabled-startups-e2aefab8a0d4,https://medium.com/craft-ventures/the-gross-margin-problem-lessons-for-tech-enabled-startups-e2aefab8a0d4,,Unread,1575014022,[]
https://www.prospectmagazine.co.uk/essays/44072/gambling-is-a-feature-of-capitalismnot-a-bug,https://www.prospectmagazine.co.uk/magazine/gambling-is-a-feature-of-capitalism-not-a-bug,,Unread,1491758118,[]
https://www.nplusonemag.com/online-only/online-only/indian-liberals-must-die/,Indian Liberals Must Die,,Unread,1706599035,[]
https://www.eugenewei.com/blog/2019/2/19/status-as-a-service,https://www.eugenewei.com/blog/2019/2/19/status-as-a-service,,Unread,1654010601,[]
https://andrewchen.com/why-consumer-product-metrics-are-all-terrible/,https://andrewchen.com/why-consumer-product-metrics-are-all-terrible/,,Unread,1670954688,[]
https://qz.com/india/695453/an-indian-engineer-in-silicon-valley-has-invented-a-machine-to-brew-the-perfect-masala-tea,http://qz.com/695453/an-indian-engineer-in-silicon-valley-has-invented-a-machine-to-brew-the-perfect-masala-tea/,,Unread,1464766364,[]
https://www.kunle.app/feb-2021-how-to-dismantle-turbotax.html,What it will take to defeat TurboTax,,Unread,1701534856,[]
http://sriramk.com,https://sriramk.com/memos,,Unread,1665988956,[]
https://qz.com/1383412/ten-years-after-lehmans-collapse-these-are-the-risks-in-the-financial-system-now,https://qz.com/1383412/ten-years-after-lehmans-collapse-these-are-the-risks-in-the-financial-system-now/,,Unread,1537169995,[]
https://gen.medium.com/how-a-tv-sitcom-triggered-the-downfall-of-western-civilization-336e8ccf7dd0,How a TV Sitcom Triggered the Downfall of Western Civilization,,Unread,1475515360,[]
https://futureiq.substack.com/p/misconceptions-about-income-distribution,https://futureiq.substack.com/p/misconceptions-about-income-distribution,,Unread,1685260872,[]
https://stanford.edu/~shervine/teaching/cs-229/cheatsheet-deep-learning,https://stanford.edu/~shervine/teaching/cs-229/cheatsheet-deep-learning,,Unread,1539890558,[]
https://www.newyorker.com/magazine/2019/12/09/blood-and-soil-in-narendra-modis-india,https://www.newyorker.com/magazine/2019/12/09/blood-and-soil-in-narendra-modis-india,,Unread,1576405181,[]
https://aeon.co/essays/no-boss-no-thanks-why-managers-are-more-important-than-ever,https://aeon.co/essays/no-boss-no-thanks-why-managers-are-more-important-than-ever,,Unread,1550029186,[]
https://sriramk.com/memos/brzezinski-carter.pdf,https://sriramk.com/memos/brzezinski-carter.pdf,,Unread,1666423322,[]
https://sriramk.com/memos/CHF%20-%20dupont%20bomb%20memo.pdf,https://sriramk.com/memos/CHF - dupont bomb memo.pdf,,Unread,1665990418,[]
https://www.lennysnewsletter.com/p/building-community,https://www.lennysnewsletter.com/p/building-community,,Unread,1639913707,[]
https://manassaloi.com/2020/01/21/aristos-pm-coaching.html,https://manassaloi.com/2020/01/21/aristos-pm-coaching.html,,Unread,1597670370,[]
https://storypick.com/movies-wtf/,http://www.storypick.com/movies-wtf/,,Unread,1468070739,[]
https://www.kauffman.org/wp-content/uploads/2009/06/theeconomicfuturejusthappened.pdf,The Economic Future Just Happened [&v6],,Unread,1587552725,[]
https://qz.com/955120/its-time-for-us-to-admit-that-whether-or-not-we-succeed-in-life-is-mostly-about-luck,https://qz.com/955120/its-time-for-us-to-admit-that-whether-or-not-we-succeed-in-life-is-mostly-about-luck/?utm_source=qzfb,,Unread,1493284554,[]
https://www.chicagotribune.com/1997/06/01/advice-like-youth-probably-just-wasted-on-the-young-2/,https://www.chicagotribune.com/columns/chi-schmich-sunscreen-column-column.html,,Unread,1664134039,[]
https://markmanson.net/how-to-make-better-life-decisions,http://markmanson.net/how-to-make-better-life-decisions,,Unread,1565891953,[]
https://www.kauffmanfellows.org/journal/silicon-valley-camels,"Silicon Valley Camels, will you please stand up - Kauffman Fellows",,Unread,1586597725,[]
https://www.thecut.com/article/questions-to-ask-in-a-job-interview.html,https://www.thecut.com/article/questions-to-ask-in-a-job-interview.html,,Unread,1544033543,[]
https://www.bbc.com/news/stories-50852379,https://www.bbc.co.uk/news/stories-50852379,,Unread,1577610738,[]
https://www.afi.com/afis-10-top-10/,https://www.afi.com/afis-10-top-10/,,Unread,1616304563,[]
https://www.nytimes.com/2003/11/16/business/who-s-reading-your-x-ray.html,http://www.nytimes.com/2003/11/16/business/who-s-reading-your-x-ray.html,,Unread,1477597089,[]
https://www.wallstreetoasis.com/forum/success/non-target-to-bainbcg-intern,https://www.wallstreetoasis.com/forums/non-target-to-bainbcg-intern,,Unread,1518805772,[]
https://www.quantamagazine.org/computer-scientists-break-traveling-salesperson-record-20201008/,Computer Scientists Break Traveling Salesperson Record | Quanta Magazine,,Unread,1605360264,[]
https://www.stratechi.com/deductive-inductive-logic/,https://www.stratechi.com/deductive-inductive-logic/,,Unread,1572451823,[]
https://www.uncensoredlibrary.com/,https://uncensoredlibrary.com/en,,Unread,1609683582,[]
https://www.consultantsmind.com/2017/04/23/30-mckinsey-presentations/,http://www.consultantsmind.com/2017/04/23/30-mckinsey-presentations/amp/,,Unread,1515794276,[]
https://www.technologyreview.com/2018/11/17/103781/what-is-machine-learning-we-drew-you-another-flowchart/,What is machine learning? We drew you another flowchart - MIT Technology Re,,Unread,1542548308,[]
https://web.williams.edu/HistSci/curriculum/101/informing.html,"""German Informatics Society"" by Neil Postman",,Unread,1688286802,[]
https://minesafetydisclosures.com,https://minesafetydisclosures.com/,,Unread,1604219422,[]
https://untools.co/issue-trees/,https://untools.co/issue-trees,,Unread,1599076202,[]
https://www.nytimes.com/2016/11/13/opinion/whats-the-use-of-regret.html,http://mobile.nytimes.com/2016/11/13/opinion/whats-the-use-of-regret.html?smid=fb-nytopinion&smtyp=cur&_r=0&referer=http://l.facebook.com/?u=http://www.nytimes.com/2016/11/13/opinion/whats-the-use-of-regret.html?smid=fb-nytopinion&smtyp=cur&e=ATOeYQ2W0Vw5f2c7V3YQsev_2eGRwhZQOn8zw6Qyj-O1owzxweba0Htv9jLFx8PYcquqw1uFAyl7mmxMw1rxCbZI2TApHatoX4XAyg,,Unread,1479401697,[]
https://www.intercom.com/blog/prioritizing-product-announcements-saas-world/,https://www.intercom.com/blog/prioritizing-product-announcements-saas-world/,,Unread,1635261145,"[""tech""]"
https://joshkaufman.net/creating-a-personal-masterplan/,https://joshkaufman.net/creating-a-personal-masterplan/,,Unread,1666422853,[]
https://www.economist.com/the-economist-explains/2017/01/29/what-full-employment-really-means,http://www.economist.com/blogs/economist-explains/2017/01/economist-explains-19,,Unread,1486388719,[]
https://www.core-econ.org/the-economy/v1/book/text/20.html,https://www.core-econ.org/the-economy/book/text/20.html,,Unread,1544972952,[]
https://www.quora.com/What-are-your-views-on-this-line-Love-is-the-one-thing-that-were-capable-of-perceiving-that-transcends-dimensions-of-time-and-space-from-the-movie-“Interstellar”,https://www.quora.com/What-are-your-views-on-this-line-Love-is-the-one-thing-that-were-capable-of-perceiving-that-transcends-dimensions-of-time-and-space-from-the-movie-%E2%80%9CInterstellar%E2%80%9D,,Unread,1709660574,[]
https://www.economist.com/business/2017/03/09/new-technologies-could-slash-the-cost-of-steel-production,https://www.economist.com/news/business/21718545-150-year-old-idea-finally-looks-working-new-technologies-could-slash-cost-steel,,Unread,1501408605,[]
https://www.youtube.com/watch?t=163s&v=PHe0bXAIuk0,How The Economic Machine Works by Ray Dalio - YouTube,,Unread,1542013237,[]
https://www.nytimes.com/2016/10/07/upshot/your-surgeon-is-probably-a-republican-your-psychiatrist-probably-a-democrat.html,http://mobile.nytimes.com/2016/10/07/upshot/your-surgeon-is-probably-a-republican-your-psychiatrist-probably-a-democrat.html?partner=qz&referer=http://lm.facebook.com/lsr.php?u=http://www.nytimes.com/2016/10/07/upshot/your-surgeon-is-probably-a-republican-your-psychiatrist-probably-a-democrat.html?partner=qz&ext=1476113207&hash=AckRBB-cuogd1axdsmSMPSJZc-osCD4R8Qpgo904VH9DbQ&_rdr,,Unread,1476113540,[]
https://www.bbc.com/culture/article/20181029-the-100-greatest-foreign-language-films,BBC - Culture - The 100 greatest foreign-language films,,Unread,1540913150,[]
https://www.project-syndicate.org/commentary/real-roots-of-populism-by-andres-velasco-2016-07,https://www.project-syndicate.org/commentary/real-roots-of-populism-by-andres-velasco-2016-07,,Unread,1482152945,[]
https://www.theatlantic.com/video/index/528831/what-makes-things-cool/,https://www.theatlantic.com/video/index/528831/what-makes-things-cool/?utm_source=atlfb,,Unread,1496575881,[]
https://www.scoopwhoop.com/humor/twisted-sense-of-humour-for-dark-comics/,https://www.scoopwhoop.com/Twisted-Sense-Of-Humour-For-Dark-Comics/?ref=social&type=fb&b=0#.4f697oih6,,Unread,1482767187,[]
https://www.bbc.com/news/business-37175814,http://www.bbc.co.uk/news/business-37175814,,Unread,1480398852,[]
https://www.economist.com/business/2016/10/22/countdown,http://www.economist.com/news/business/21709061-entrepreneurs-finances-are-jaw-dropping-inventive-and-combustible-his-space?fsrc=scn/fb/te/pe/ed/countdown,,Unread,1479053185,[]
https://www.scientificamerican.com/video/no-one-can-explain-why-planes-stay-in-the-air/,No One Can Explain Why Planes Stay in the Air - Scientific American,,Unread,1607180214,"[""read later""]"
https://www.google.co.in/url?q=http%3A%2F%2Fnextshark.com%2Fkandapara-brothel-bangladesh-brothel%2Famp%2F,https://www.google.co.in/amp/nextshark.com/kandapara-brothel-bangladesh-brothel/amp/?client=safari,,Unread,1480367716,[]
https://www.newyorker.com/science/maria-konnikova/why-are-babies-so-dumb-if-humans-are-so-smart,http://www.newyorker.com/science/maria-konnikova/why-are-babies-so-dumb-if-humans-are-so-smart?mbid=social_facebook,,Unread,1473359833,[]
https://www.economist.com/topics/the-world-ahead-2025,http://worldif.economist.com/article/6/what-if-the-yuan-competes-with-the-dollar-clash-of-the-currencies?fsrc=scn/fb/te/bl/ed/theworldifacompilationofscenarios,,Unread,1448894703,[]
https://www.thesaascfo.com/calculate-saas-magic-number/,https://www.thesaascfo.com/calculate-saas-magic-number/,,Unread,1578670150,[]
https://www.theatlantic.com/technology/archive/2017/09/saving-the-world-from-code/540393/,https://www.theatlantic.com/technology/archive/2017/09/saving-the-world-from-code/540393/,,Unread,1516876609,[]
https://hbr.org/2018/03/why-process-is-u-s-health-cares-biggest-problem?utm_campaign=Feed%3A+harvardbusiness+%28HBR.org%29&utm_medium=feed&utm_source=feedburner,https://hbr.org/2018/03/why-process-is-u-s-health-cares-biggest-problem?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed:+harvardbusiness+(HBR.org),,Unread,1521537120,[]
https://www.forbes.com/sites/kristinakillgrove/2018/05/11/meet-the-worst-businessman-of-the-18th-century/,Meet The Worst Businessman Of The 18th Century BC,,Unread,1711341970,[]
https://medium.com/straight-talkers/men-want-sex-and-women-want-love-not-exactly-633ddb3f5178,https://medium.com/straight-talkers/men-want-sex-and-women-want-love-not-exactly-633ddb3f5178,,Unread,1568694373,[]
http://www.thecritique.com/articles/time-is-a-flat-circle-nietzsches-doctrine-of-eternal-recurrence/,http://www.thecritique.com/articles/time-is-a-flat-circle-nietzsches-doctrine-of-eternal-recurrence/,,Unread,1448767481,[]
https://www.project-syndicate.org/commentary/temporary-robot-tax-finances-adjustment-by-robert-j--shiller-2017-03,https://www.project-syndicate.org/commentary/temporary-robot-tax-finances-adjustment-by-robert-j--shiller-2017-03,,Unread,1492322865,[]
https://www.economist.com/schools-brief/2016/08/20/prison-breakthrough,http://www.economist.com/news/economics-brief/21705308-fifth-our-series-seminal-economic-ideas-looks-nash-equilibrium-prison?fsrc=scn/fb/te/bl/ed/,,Unread,1483365455,[]
https://www.bloomberg.com/opinion/articles/2016-08-24/are-index-funds-communist,https://www.bloomberg.com/view/articles/2016-08-24/are-index-funds-communist,,Unread,1617045083,[]
https://qz.com/work/1138769/facebooks-deb-liu-how-i-beat-imposter-syndrome,https://work.qz.com/1138769/facebooks-deb-liu-how-i-beat-imposter-syndrome/,,Unread,1515654944,[]
https://www.theatlantic.com/video/index/515667/how-would-immortality-change-the-way-we-live/,https://www.theatlantic.com/video/index/515667/how-would-immortality-change-the-way-we-live/?utm_source=atlfb,,Unread,1487598819,[]
https://ciechanow.ski/archives/,https://ciechanow.ski/archives/,,Unread,1673764276,[]
https://qz.com/india/586192/theres-a-misogynist-aspect-of-buddhism-that-nobody-talks-about,http://qz.com/586192/theres-a-misogynist-aspect-of-buddhism-that-nobody-talks-about/,,Unread,1459104891,[]
https://qz.com/965771/the-secret-to-getting-career-advice-from-important-people-according-to-the-birchbox-ceo,https://qz.com/965771/the-secret-to-getting-career-advice-from-important-people-according-to-the-birchbox-ceo/?utm_source=qzfb,,Unread,1494355694,[]
https://techcrunch.com/2016/07/14/the-3-biggest-sales-mistakes-enterprise-software-companies-make/,The 3 biggest sales mistakes enterprise software companies make – TechCrunc,,Unread,1579626139,[]
https://www.newyorker.com/humor/daily-shouts/men-as-doors,http://www.newyorker.com/humor/daily-shouts/men-as-doors?mbid=social_facebook,,Unread,1490593117,[]
https://education.economist.com/whichmba,http://www.economist.com/whichmba/mba-rankings/salary?fsrc=scn/fb/te/bl/ed/showmethemoneymbarankingwhichmba,,Unread,1479744754,[]
https://www.theatlantic.com/magazine/archive/2019/07/mh370-malaysia-airlines/590653/,https://www.theatlantic.com/magazine/archive/2019/07/mh370-malaysia-airlines/590653/,,Unread,1655579833,[]
https://theoatmeal.com:443/comics/believe,http://theoatmeal.com/comics/believe,,Unread,1494698699,[]
https://www.fastcompany.com/90334451/google-sheets-tips,https://www.fastcompany.com/90334451/27-incredibly-useful-things-you-didnt-know-google-sheets-could-do?utm_source=pocket&utm_medium=email&utm_campaign=pockethits,,Unread,1556114120,[]
https://consensys.io/blog,https://media.consensys.net/cone-the-future-of-decentralized-organizations-f0f2851de46f,,Unread,1639417296,[]
https://ideas.ted.com/when-should-you-settle-down/,http://ideas.ted.com/when-should-you-settle-down/?utm_campaign=social&utm_medium=referral&utm_source=facebook.com&utm_content=ideas-blog&utm_term=math,,Unread,1491791065,[]
https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fflx%2Fwarn%2F%3Fu%3Dhttp%253A%252F%252Fon.inc.com%252F1r25Imd%26h%3DAT2DxOT4gI1JQan2EosEstft8EQAVY1eyyA9Q4vKiZWa8boc46DpZbc_05AFj7wORH1KOJVIDoDkqcfut4FHp7HSvPPz4zM_FKWitgXNytx_pKXGXg,https://m.facebook.com/l.php?u=http://on.inc.com/1r25Imd&h=gAQHn3TJQ&enc=AZMuVrB43FsT07QAFkkTJ_ecUbsvoi-vZeLDoC1Xw2hT9FW2F9xoVKjtfL6jRru7ncRcWWhmvbFZRzIWBGYibwxRsnnNEB8vTTy6LWBMSp0oPVLOYVWvfEQI485Am9bNJl2K4qNS0R8f6Ius7SBMgDZqUYk__Zj0CcC32_N6PdW15Q&s=1,,Unread,1464818310,[]
https://ideas.ted.com/why-you-think-youre-right-even-when-youre-wrong/,http://ideas.ted.com/why-you-think-youre-right-even-when-youre-wrong/?utm_campaign=social&utm_medium=referral&utm_source=facebook.com&utm_content=ideas-blog&utm_term=social-science,,Unread,1489207471,[]
https://www.bbc.com/news/magazine-34810066,http://www.bbc.co.uk/news/magazine-34810066,,Unread,1447791110,[]
https://www.mckinsey.com/industries/agriculture/our-insights/how-the-global-supply-landscape-for-meat-protein-will-evolve,How the supply landscape for global meat consumption will evolve | McKinsey,,Unread,1540218608,[]
https://www.smithsonianmag.com/history/what-ever-happened-to-russian-revolution-180964768/,https://www.smithsonianmag.com/history/what-ever-happened-to-russian-revolution-180964768/,,Unread,1535658443,[]
https://www.project-syndicate.org/commentary/mnuchin-automation-low-skill-workers-by-j--bradford-delong-2017-04,https://www.project-syndicate.org/commentary/mnuchin-automation-low-skill-workers-by-j--bradford-delong-2017-04?utm_source=Project+Syndicate+Newsletter&utm_campaign=109c4cb669-sunday_newsletter_9_4_2017&utm_medium=email&utm_term=0_73bad5b7d8-109c4cb669-105531837,,Unread,1499007813,[]
https://storypick.com/amazing-quotes-from-books/,http://www.storypick.com/amazing-quotes-from-books/,,Unread,1471793547,[]
https://www.nytimes.com/2017/01/07/opinion/sunday/yes-its-your-parents-fault.html,http://mobile.nytimes.com/2017/01/07/opinion/sunday/yes-its-your-parents-fault.html?smid=fb-nytimes&smtyp=cur&_r=0&referer=,,Unread,1484057967,[]
https://medium.com/@XiaohanZeng/i-interviewed-at-five-top-companies-in-silicon-valley-in-five-days-and-luckily-got-five-job-offers-25178cf74e0f,https://medium.com/@XiaohanZeng/i-interviewed-at-five-top-companies-in-silicon-valley-in-five-days-and-luckily-got-five-job-offers-25178cf74e0f,,Unread,1523339696,[]
http://www.atlasobscura.com/articles/the-doomed-mouse-utopia-that-inspired-the-rats-of-nimh,http://www.atlasobscura.com/articles/the-doomed-mouse-utopia-that-inspired-the-rats-of-nimh?utm_source=facebook.com&utm_medium=theatlantic,,Unread,1474477988,[]
https://www.brookings.edu/articles/9-things-you-should-know-about-the-carbon-tax-2/,https://www.brookings.edu/blog/brookings-now/2016/05/04/9-things-you-should-know-about-the-carbon-tax-2/,,Unread,1489908741,[]
https://ideas.ted.com/there-are-three-sides-to-every-argument/,http://ideas.ted.com/there-are-three-sides-to-every-argument/?utm_campaign=social&utm_medium=referral&utm_source=facebook.com&utm_content=ideas-blog&utm_term=social-science,,Unread,1492785017,[]
https://www.economist.com/briefing/2015/10/31/the-great-chain-of-being-sure-about-things,http://www.economist.com/news/briefing/21677228-technology-behind-bitcoin-lets-people-who-do-not-know-or-trust-each-other-build-dependable?fsrc=scn/fb/te/pe/ed/blockchains,,Unread,1446302947,[]
https://qz.com/554337/this-could-be-the-next-weapon-of-mass-destruction,http://qz.com/554337/this-could-be-the-next-weapon-of-mass-destruction/,,Unread,1448128345,[]
https://www.ndtvprofit.com/pursuits,http://www.bloombergquint.com/pursuits/2016/12/31/libraries-of-leaders-what-our-columnists-read-in-2016,,Unread,1483365554,[]
https://www.nytimes.com/2016/10/13/world/europe/russia-decoy-weapon.html,http://mobile.nytimes.com/2016/10/13/world/europe/russia-decoy-weapon.html?smid=fb-nytimes&smtyp=cur&referer=http://lm.facebook.com/lsr.php?u=http://www.nytimes.com/2016/10/13/world/europe/russia-decoy-weapon.html?smid=fb-nytimes&smtyp=cur&ext=1476300113&hash=AclW5W98ZSmGASz34c7btn9Ee6KyvMbDRcv1NFJoGQUGaA&_rdr,,Unread,1476300062,[]
https://thecorrespondent.com/7056/why-electric-cars-are-always-green-and-how-they-could-get-greener/741917761200-afaa6e5d,https://thecorrespondent.com/7056/why-electric-cars-are-always-green-and-how-they-could-get-greener/741917761200-afaa6e5d,,Unread,1517577689,[]
https://jamesclear.com/book-summaries/sapiens,http://jamesclear.com/book-summaries/sapiens,,Unread,1499260277,[]
https://www.nytimes.com/2015/08/16/technology/inside-amazon-wrestling-big-ideas-in-a-bruising-workplace.html,Inside Amazon: Wrestling Big Ideas in a Bruising Workplace,,Unread,1475239335,[]
https://www.nytimes.com/2016/05/29/opinion/sunday/why-you-will-marry-the-wrong-person.html,Why You Will Marry the Wrong Person,,Unread,1476968396,[]
https://www.newyorker.com/magazine/2017/02/13/anthony-bourdains-moveable-feast,https://www.newyorker.com/magazine/2017/02/13/anthony-bourdains-moveable-feast,,Unread,1593718283,[]
