URL,Title,Selection,Folder,Timestamp,Tags
https://www.nytimes.com/2015/08/29/opinion/buying-sex-should-not-be-legal.html,http://mobile.nytimes.com/2015/08/29/opinion/buying-sex-should-not-be-legal.html?smid=fb-nytimes&smtyp=cur&_r=0&referrer=,,Unread,1440863445,[]
https://www.project-syndicate.org/commentary/financial-crisis-one-decade-later-by-jim-o-neill-2017-08,https://www.project-syndicate.org/commentary/financial-crisis-one-decade-later-by-jim-o-neill-2017-08,,Unread,1502638376,[]
https://www.economist.com/the-economist-explains/2013/05/28/what-is-the-difference-between-sunni-and-shia-muslims,http://www.economist.com/blogs/economist-explains/2013/05/economist-explains-19?fsrc=scn/fb/te/bl/ed/differencebetweensunniandshia,,Unread,1447597684,[]
https://www.bbc.com/news/business-34982233,http://www.bbc.co.uk/news/business-34982233,,Unread,1449072195,[]
https://students.brown.edu/seeing-theory/,http://students.brown.edu/seeing-theory/,,Unread,1512996908,[]
https://amp-businessinsider-com.cdn.ampproject.org/c/s/amp.businessinsider.com/the-cover-letter-format-that-made-my-job-application-response-rate-go-from-0-to-55-2017-2,https://amp-businessinsider-com.cdn.ampproject.org/c/s/amp.businessinsider.com/the-cover-letter-format-that-made-my-job-application-response-rate-go-from-0-to-55-2017-2,,Unread,1523423162,[]
https://www.economist.com/business/2015/11/21/does-deutschland-do-digital,http://www.economist.com/news/business/21678774-europes-biggest-economy-rightly-worried-digitisation-threat-its-industrial?fsrc=scn/fb/te/pe/ed/doesdeutschlanddodigital,,Unread,1448177211,[]
https://www.thedailybeast.com/orson-welless-forgotten-masterpiece/,http://www.thedailybeast.com/articles/2016/01/02/orson-welles-s-forgotten-masterpiece.html?source=TDB&via=FB_Page,,Unread,1451922319,[]
https://ideas.ted.com/is-empathy-overrated/,http://ideas.ted.com/is-empathy-overrated/?utm_campaign=social&utm_medium=referral&utm_source=facebook.com&utm_content=ideas-blog&utm_term=social-science,,Unread,1494399404,[]
https://qz.com/525496/done-what-a-recruiter-sees-on-your-resume-at-first-glance,http://qz.com/525496/done-what-a-recruiter-sees-on-your-resume-at-first-glance/?utm_source=qzfbarchive,,Unread,1500832561,[]
https://www.themarginalian.org/2016/01/12/julian-fellowes-snobs-love-lust/,https://www.brainpickings.org/2016/01/12/julian-fellowes-snobs-love-lust/,,Unread,1484058443,[]
https://www.huffpost.com/entry/we-dont-always-end-up-with-the-loves-of-our-lives_b_585997f4e4b04d7df167cb62,http://m.huffpost.com/us/entry/us_585997f4e4b04d7df167cb62?,,Unread,1484058742,[]
https://www.economist.com/briefing/2016/04/30/the-trouble-with-gdp,http://www.economist.com/news/briefing/21697845-gross-domestic-product-gdp-increasingly-poor-measure-prosperity-it-not-even?fsrc=scn/fb/te/pe/ed/thetroublewithgdp,,Unread,1461921885,[]
https://qz.com/813454/get-ahead-at-work-by-following-sociologists-advice-about-fitting-in-and-standing-out,https://qz.com/813454/get-ahead-at-work-by-following-sociologists-advice-about-fitting-in-and-standing-out/?utm_source=qzfbarchive,,Unread,1492505777,[]
https://www.nytimes.com/2016/09/23/opinion/will-the-left-survive-the-millennials.html,http://mobile.nytimes.com/2016/09/23/opinion/will-the-left-survive-the-millennials.html?smid=fb-nytopinion&smtyp=cur&_r=0&referer=http://lm.facebook.com/lsr.php?u=http://www.nytimes.com/2016/09/23/opinion/will-the-left-survive-the-millennials.html?smid=fb-nytopinion&smtyp=cur&ext=1474683230&hash=AcmApBZCbDpeBF-MCxqV3DhYFVzP8KCKDV5WWmT76iqohw&_rdr,,Unread,1474683517,[]
https://foreignpolicy.com/2011/06/20/everything-you-think-you-know-about-the-collapse-of-the-soviet-union-is-wrong/,http://foreignpolicy.com/2011/06/20/everything-you-think-you-know-about-the-collapse-of-the-soviet-union-is-wrong/?utm_content=buffer8e131&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer,,Unread,1481642178,[]
https://www.theschooloflife.com/articles/,On Feeling Depressed,,Unread,1476968803,[]
https://qz.com/586563/paul-graham-just-accidentally-explained-everything-wrong-with-silicon-valleys-world-view,http://qz.com/586563/paul-graham-just-accidentally-explained-everything-wrong-with-silicon-valleys-world-view/,,Unread,1452084782,[]
https://www.nytimes.com/2016/09/18/opinion/sunday/the-difference-between-rationality-and-intelligence.html,http://mobile.nytimes.com/2016/09/18/opinion/sunday/the-difference-between-rationality-and-intelligence.html?smid=fb-nytimes&smtyp=cur&_r=0&referer=http://lm.facebook.com/lsr.php?u=http://nyti.ms/2d1aJdT&ext=1474096888&hash=Aclro5g8PDjcjCtZgGZTmbgTqsfxN9jejJEXEtMgi8ObZw&_rdr,,Unread,1474097012,[]
https://www.economist.com/the-economist-explains/2016/09/08/what-causes-financial-crises,http://www.economist.com/blogs/economist-explains/2016/09/economist-explains-economics-2?fsrc=scn/fb/te/bl/ed/,,Unread,1474031053,[]
https://www.newyorker.com/magazine/2016/09/12/the-ayahuasca-boom-in-the-u-s,http://www.newyorker.com/magazine/2016/09/12/the-ayahuasca-boom-in-the-u-s?mbid=social_facebook,,Unread,1482916784,[]
https://www.huffpost.com/entry/how-therapy-can-help-men-with-porn-induced-erectile-dysfunction_b_8033564,http://m.huffpost.com/us/entry/8033564,,Unread,1494160954,[]
https://www.google.co.in/url?q=https%3A%2F%2Fwww.theatlantic.com%2Famp%2Farticle%2F400796%2F,https://www.google.co.in/amp/s/www.theatlantic.com/amp/article/400796/?client=safari,,Unread,1487592510,[]
https://amp-businessinsider-com.cdn.ampproject.org/c/s/amp.businessinsider.com/google-email-product-manager-2017-3,https://amp-businessinsider-com.cdn.ampproject.org/c/s/amp.businessinsider.com/google-email-product-manager-2017-3,,Unread,1519656035,[]
https://www.theatlantic.com/technology/archive/2017/03/aristotle-computer/518697/,https://www.theatlantic.com/technology/archive/2017/03/aristotle-computer/518697/?utm_source=atlfb,,Unread,1490360174,[]
https://qz.com/701309/people-are-falling-in-love-with-a-simple-productivity-system-that-just-uses-pen-and-paper,http://qz.com/701309/people-are-falling-in-love-with-a-simple-productivity-system-that-just-uses-pen-and-paper/?utm_source=qzfbarchive,,Unread,1467638032,[]
http://christophjanz.blogspot.com/2014/10/five-ways-to-build-100-million-business.html,http://christophjanz.blogspot.com/2014/10/five-ways-to-build-100-million-business.html,,Unread,1640716959,[]
https://www.theatlantic.com/magazine/archive/2015/11/the-planet-saving-capitalism-subverting-surprisingly-lucrative-investment-secrets-of-al-gore/407857/,https://www.theatlantic.com/magazine/archive/2015/11/the-planet-saving-capitalism-subverting-surprisingly-lucrative-investment-secrets-of-al-gore/407857/?utm_source=atlfb,,Unread,1487874859,[]
https://qz.com/543403/fake-it-til-you-become-it-the-science-of-self-perception,http://qz.com/543403/fake-it-til-you-become-it-the-science-of-self-perception/,,Unread,1447246832,[]
https://www.economist.com/britain/2015/10/15/the-other-deficit,http://www.economist.com/news/britain/21674792-how-worrying-britains-large-current-account-deficit-other-deficit?fsrc=scn/fb/te/pe/ed/theotherdeficit,,Unread,1445160050,[]
https://www.economist.com/leaders/2015/11/21/how-to-fight-back,http://www.economist.com/news/leaders/21678785-battle-against-islamic-state-must-be-waged-every-front-how-fight-back?fsrc=scn/fb/te/pe/ed/howtofightback,,Unread,1448293642,[]
https://qz.com/576152/americas-gun-problem-has-everything-to-do-with-americas-masculinity-problem,http://qz.com/576152/americas-gun-problem-has-everything-to-do-with-americas-masculinity-problem/,,Unread,1452084943,[]
https://www.elitedaily.com/dating/how-to-get-a-girls-phone-number/1484134,http://elitedaily.com/dating/how-to-get-a-girls-phone-number/1484134/?utm_source=huffingtonpost&utm_medium=tr&utm_campaign=p10k80,,Unread,1462865970,[]
https://medium.com/mosquito-ridge/postcapitalism-lecture-london-school-of-economics-580c68efef83,https://medium.com/@paulmasonnews/postcapitalism-lecture-london-school-of-economics-580c68efef83#.9lr5xrdpl,,Unread,1450177459,[]
https://qz.com/744854/joseph-stiglitz-euro-future-of-europe-book,http://qz.com/744854/joseph-stiglitz-euro-future-of-europe-book/,,Unread,1471369180,[]
https://www.theatlantic.com/magazine/archive/2017/01/what-makes-things-cool/508772/,https://www.theatlantic.com/magazine/archive/2017/01/what-makes-things-cool/508772/,,Unread,1542311109,[]
https://www.nytimes.com/2016/10/02/opinion/sunday/if-i-sleep-for-an-hour-30-people-will-die.html,http://mobile.nytimes.com/2016/10/02/opinion/sunday/if-i-sleep-for-an-hour-30-people-will-die.html?smid=fb-nytimes&smtyp=cur&_r=0&referer=http://lm.facebook.com/lsr.php?u=http://www.nytimes.com/2016/10/02/opinion/sunday/if-i-sleep-for-an-hour-30-people-will-die.html?smid=fb-nytimes&smtyp=cur&ext=1475459955&hash=AcnVdAQmRTd9gzk7ODSuwHeB_orC4d3ZL5FySsh-OxAeGQ&_rdr,,Unread,1475460171,[]
https://www.theatlantic.com/business/archive/2016/04/why-so-many-smart-people-arent-happy/479832/,http://www.theatlantic.com/business/archive/2016/04/why-so-many-smart-people-arent-happy/479832/?utm_source=atlfb,,Unread,1478618010,[]
https://www.bbc.com/news/magazine-34281621,http://www.bbc.co.uk/news/magazine-34281621,,Unread,1442867053,[]
https://hbr.org/2016/10/automation-will-make-us-rethink-what-a-job-really-is?utm_campaign=HBR&utm_medium=social&utm_source=facebook,https://hbr.org/2016/10/automation-will-make-us-rethink-what-a-job-really-is?utm_campaign=HBR&utm_source=facebook&utm_medium=social,,Unread,1476345692,[]
https://www.bbc.com/news/business-34172729,http://www.bbc.co.uk/news/business-34172729,,Unread,1441614848,[]
https://qz.com/531899/exxonmobil-facing-uncomfortable-ghosts-of-its-climate-change-past-is-attacking-the-media,http://qz.com/531899/exxonmobil-facing-uncomfortable-ghosts-of-its-climate-change-past-is-attacking-the-media/,,Unread,1446136632,[]
https://www.bbc.com/future-planet,http://www.bbc.com/earth/story/20151119-we-know-the-city-where-hiv-first-infected-a-human?ocid=fbindqz,,Unread,1448609611,[]
https://www.project-syndicate.org/commentary/why-the-greek-deal-will-work-by-anatole-kaletsky-2015-07,Why the Greek Deal Will Work,,Unread,1437920777,[]
https://thoughtcatalog.com/kim-quindlen/2016/04/for-every-college-senior-a-goodbye-to-the-soulmates-you-found-over-the-last-four-years/,http://thoughtcatalog.com/kim-quindlen/2016/04/for-every-college-senior-a-goodbye-to-the-soulmates-you-found-over-the-last-four-years/,,Unread,1461700771,[]
http://thekramerisnow.blogspot.com/2015/11/sexual-liberty-and-its-discontents.html,http://thekramerisnow.blogspot.co.uk/2015/11/sexual-liberty-and-its-discontents.html,,Unread,1448250712,[]
https://qz.com/553733/isils-terrorism-is-not-a-reaction-to-western-foreign-policy,http://qz.com/553733/isils-terrorism-is-not-a-reaction-to-western-foreign-policy/,,Unread,1447953719,[]
https://www.scoopwhoop.com/inothernews/books-everyone-must-read/,http://www.scoopwhoop.com/inothernews/books-everyone-must-read/?ref=socia&type=fb&b=0,,Unread,1443550986,[]
https://bakadesuyo.com/2016/08/neuroscience-of-mindfulness/,Neuroscience Of Mindfulness: How To Make Your Mind Happy,,Unread,1475226460,[]
https://www.bbc.com/news/magazine-34575019,http://www.bbc.co.uk/news/magazine-34575019,,Unread,1447258002,[]
https://rintintin.colorado.edu/~vancecd/phil1100/Hardin.pdf,Lifeboat Ethics: the Case Against Helping the Poor - Hardin.pdf,,Unread,1605431929,[]
https://www.buzzfeed.com/andyneuenschwander/18-harry-potter-posts-that-you-shouldnt-read-if-you-cry-easi,https://www.buzzfeed.com/andyneuenschwander/18-harry-potter-posts-that-you-shouldnt-read-if-you-cry-easi?utm_term=.og8B0Lodp&bffbbooks#.fx2VxvrkR,,Unread,1463164451,[]
https://qz.com/india/524780/why-renting-a-house-in-india-is-a-better-idea-than-buying-one,http://qz.com/524780/why-renting-a-house-in-india-is-a-better-idea-than-buying-one/?utm_source=dec5,,Unread,1451374169,[]
https://qz.com/480741/this-free-online-encyclopedia-has-achieved-what-wikipedia-can-only-dream-of,http://qz.com/480741/this-free-online-encyclopedia-has-achieved-what-wikipedia-can-only-dream-of/,,Unread,1442917348,[]
https://www.leanfoundry.com/tools/lean-canvas,https://leanstack.com/leancanvas,,Unread,1600111240,[]
https://www.theverge.com/2016/8/3/12325104/airbnb-aesthetic-global-minimalism-startup-gentrification,https://www.theverge.com/2016/8/3/12325104/airbnb-aesthetic-global-minimalism-startup-gentrification,,Unread,1671048391,[]
https://arxiv.org/pdf/1511.09054v1,1511.09054v1,,Unread,1718699835,[]
https://danwang.co/about/,About,,Unread,1692111521,[]
https://www.shortlist.com/news/the-40-most-powerful-literary-quotes,http://www.shortlist.com/entertainment/books/the-40-most-powerful-literary-quotes#gallery-40,,Unread,1471796766,[]
https://thebaffler.com/salvos/have-guns-will-liberate,"Have Guns, Will Liberate",,Unread,1437920776,[]
https://www.themarginalian.org/2014/02/26/mark-twain-on-masturbation/,https://www.brainpickings.org/2014/02/26/mark-twain-on-masturbation/,,Unread,1480428365,[]
https://www.bbc.com/news/magazine-34151049,http://www.bbc.co.uk/news/magazine-34151049,,Unread,1441542998,[]
https://www.themarginalian.org/2015/10/05/adam-phillips-missing-out-frustration-love/,Why We Fall in Love: The Paradoxical Psychology of Romance and Why Frustrat,,Unread,1484058971,[]
https://www.nytimes.com/2016/09/25/opinion/sunday/am-i-introverted-or-just-rude.html,"Am I Introverted, or Just Rude?",,Unread,1474988000,[]
http://www.theguardian.com/books/2015/jul/17/postcapitalism-end-of-capitalism-begun,http://www.theguardian.com/books/2015/jul/17/postcapitalism-end-of-capitalism-begun?curator=MediaREDEF,,Unread,1437418479,[]
http://www.theguardian.com/cities/2015/feb/10/where-concorde-once-flew-the-story-of-president-mobutus-african-versailles,https://www.theguardian.com/cities/2015/feb/10/where-concorde-once-flew-the-story-of-president-mobutus-african-versailles,,Unread,1681762542,[]
https://www.newyorker.com/magazine/2015/11/23/doomsday-invention-artificial-intelligence-nick-bostrom,http://www.newyorker.com/magazine/2015/11/23/doomsday-invention-artificial-intelligence-nick-bostrom,,Unread,1451658199,[]
https://www.newstatesman.com/long-reads/2015/07/motherhood-trap,http://www.newstatesman.com/politics/2015/07/motherhood-trap,,Unread,1437326428,[]
https://www.theatlantic.com/politics/archive/2016/04/what-if-the-supreme-court-were-liberal/477018/,http://www.theatlantic.com/politics/archive/2016/04/what-if-the-supreme-court-were-liberal/477018/,,Unread,1459959882,[]
https://www.washingtonpost.com/news/volokh-conspiracy/wp/2015/07/14/if-it-becomes-possible-to-safely-genetically-increase-babies-iq-it-will-become-inevitable/,https://www.washingtonpost.com/news/volokh-conspiracy/wp/2015/07/14/if-it-becomes-possible-to-safely-genetically-increase-babies-iq-it-will-become-inevitable/,,Unread,1436981071,[]
https://www.newyorker.com/magazine/1946/08/31/hiroshima,http://www.newyorker.com/magazine/1946/08/31/hiroshima,,Unread,1474546414,[]
https://www.rollingstone.com/politics/politics-news/why-isnt-wall-street-in-jail-179414/,Why Isn't Wall Street in Jail?,,Unread,1476188337,[]
https://www.nytimes.com/2015/10/23/opinion/keynes-comes-to-canada.html,http://mobile.nytimes.com/2015/10/23/opinion/keynes-comes-to-canada.html?smid=fb-nytimes&smtyp=cur&referer=&_r=0,,Unread,1445694872,[]
https://qz.com/489083/what-i-learned-about-selfishness-after-using-the-prisoners-dilemma-on-my-college-class,http://qz.com/489083/what-i-learned-about-selfishness-after-using-the-prisoners-dilemma-on-my-college-class/,,Unread,1440777023,[]
https://www.themarginalian.org/2014/11/11/dostoyevsky-dream/,https://www.brainpickings.org/2014/11/11/dostoyevsky-dream/,,Unread,1478283946,[]
https://www.themarginalian.org/2014/01/03/baloney-detection-kit-carl-sagan/,https://www.brainpickings.org/2014/01/03/baloney-detection-kit-carl-sagan/,,Unread,1486615607,[]
https://www.economist.com/leaders/2015/01/08/terror-in-paris,http://www.economist.com/news/leaders/21638118-islamists-are-assailing-freedom-speech-vilifying-all-islam-wrong-way-counter?fsrc=scn/fb/te/bl/ed/terrorinparishebdo,,Unread,1447650553,[]
https://plato.stanford.edu/entries/ontological-arguments/,http://plato.stanford.edu/entries/ontological-arguments/,,Unread,1448292824,[]
https://www.economist.com/leaders/2015/11/14/the-never-ending-story,http://www.economist.com/news/leaders/21678220-first-america-then-europe-now-debt-crisis-has-reached-emerging-markets-never-ending?fsrc=scn/fb/te/pe/ed/theneverendingstory,,Unread,1447950171,[]
https://www.16personalities.com/enfp-conclusion,https://www.16personalities.com/enfp-conclusion,,Unread,1553014330,[]
http://www.theguardian.com/books/2014/jan/29/top-10-locked-room-mysteries-adrian-mckinty,The top 10 locked-room mysteries,,Unread,1692541796,[]
https://www.bbc.com/news/world-us-canada-34429918,http://www.bbc.co.uk/news/world-us-canada-34429918,,Unread,1443934044,[]
https://www.huffpost.com/entry/isis-wahhabism-saudi-arabia_b_5717157,http://m.huffpost.com/us/entry/5717157?ir=India,,Unread,1447597690,[]
https://archive.nytimes.com/well.blogs.nytimes.com/2015/11/10/beware-the-beer-belly/,http://mobile.nytimes.com/blogs/well/2015/11/10/beware-the-beer-belly/?smid=fb-nytimes&smtyp=cur&referer=,,Unread,1447334557,[]
https://pages.stern.nyu.edu/~adamodar/New_Home_Page/datafile/margin.html,http://pages.stern.nyu.edu/~adamodar/New_Home_Page/datafile/margin.html,,Unread,1621019229,[]
http://www.slate.com/articles/health_and_science/science/2015/07/are_gmos_safe_yes_the_case_against_them_is_full_of_fraud_lies_and_errors.html,http://www.slate.com/articles/health_and_science/science/2015/07/are_gmos_safe_yes_the_case_against_them_is_full_of_fraud_lies_and_errors.html?wpsrc=sh_all_dt_tw_ru,,Unread,1437303960,[]
https://www.ben-evans.com/presentations,https://www.ben-evans.com/presentations,,Unread,1685259843,[]
https://www.theatlantic.com/education/archive/2013/10/why-are-hundreds-of-harvard-students-studying-ancient-chinese-philosophy/280356/,https://www.theatlantic.com/education/archive/2013/10/why-are-hundreds-of-harvard-students-studying-ancient-chinese-philosophy/280356/,,Unread,1534145614,[]
https://www.bbc.com/news/business-34283764,http://www.bbc.co.uk/news/business-34283764,,Unread,1442541337,[]
https://www.bbc.com/news/magazine-34801885,http://www.bbc.co.uk/news/magazine-34801885,,Unread,1447759769,[]
https://waitbutwhy.com/2014/05/fermi-paradox.html,https://waitbutwhy.com/2014/05/fermi-paradox.html,,Unread,1628658756,[]
http://www.theguardian.com/sustainable-business/2015/mar/18/fully-automated-luxury-communism-robots-employment,Fully automated luxury communism,,Unread,1711510911,[]
https://informationisbeautiful.net,http://informationisbeautiful.net,,Unread,1507195903,[]
https://www.nytimes.com/2015/11/01/opinion/sunday/fall-of-the-house-of-bush.html,http://mobile.nytimes.com/2015/11/01/opinion/sunday/fall-of-the-house-of-bush.html?smid=fb-nytimes&smtyp=cur&referer=,,Unread,1446471554,[]
https://www.lesswrong.com/posts/4FcxgdvdQP45D6Skg/disguised-queries,Disguised Queries - LessWrong,,Unread,1674311556,[]
https://fs.blog/mental-models/,Mental Models: The Best Way to Make Intelligent Decisions (~100 Models Explained) - Farnam Street,,Unread,1665304406,[]
https://www.readthegeneralist.com/briefing/levels,Levels: A Cultural Anomaly | The Generalist,,Unread,1660413219,[]
https://johnganz.substack.com/p/the-emerging-tech-lash,The Emerging Tech-Lash,,Unread,1655494176,[]
https://medium.com/bloated-mvp/bloated-mvp-table-of-contents-1d7da72a3a66,Bloated MVP — Table of Contents,,Unread,1655490727,[]
https://productify.substack.com/p/case-study-10-chip-wars-that-led,Case Study #10 : Chip Wars that led to the birth of OKRs,,Unread,1655049189,[]
https://www.mostlymetrics.com/p/why-are-valuations-down,Why are valuations down?,,Unread,1654980534,[]
https://pivotal.substack.com/p/minsky-moments-in-venture-capital,Minsky Moments in Venture Capital - by Abraham Thomas,,Unread,1745447926,[]
http://www.wakeforestlawreview.com/2021/10/built-to-fail-the-inherent-fragility-of-algorithmic-stablecoins/,BUILT TO FAIL: THE INHERENT FRAGILITY OF ALGORITHMIC STABLECOINS - Wake Forest Law Review,,Unread,1654980447,[]
https://contingentmagazine.org/2022/06/10/the-mechanical-hare/,The Mechanical Hare,,Unread,1654979004,[]
https://yukaichou.com/gamification-examples/octalysis-complete-gamification-framework/,https://yukaichou.com/gamification-examples/octalysis-complete-gamification-framework/,,Unread,1675006445,[]
https://www.theatlantic.com/magazine/archive/2022/05/social-media-democracy-trust-babel/629369/,Why the Past 10 Years of American Life Have Been Uniquely Stupid,,Unread,1650908388,[]
https://julian.digital/2021/12/20/the-power-of-defaults/,The power of defaults,,Unread,1650799277,[]
https://xplainerr.substack.com/p/a-to-z-of-pricing-for-product-managers-d74,A to Z of Pricing for Product Managers - Part 3,,Unread,1635260962,[]
https://sriramk.com/memos.html,Memos,,Unread,1632579695,[]
http://paulgraham.com/articles.html,Essays,,Unread,1632579672,[]
https://digitalarchive.wilsoncenter.org/document/116178.pdf,,,Unread,1630783656,[]
https://divyacohen.medium.com/how-to-prepare-for-googles-product-management-technical-round-when-you-are-not-technical-474de3ee01b3,How to Prepare for Google’s Product Management Technical round When You Are Not Technical.,,Unread,1630165362,[]
https://sajithpai.medium.com/exhaust-fumes-or-understanding-startup-valuations-610897d7bcf8,"‘Exhaust Fumes’, or, Understanding Startup Valuations.",,Unread,1628658824,[]
https://www.field-guide.unusual.vc/field-guide-enterprise/pmf-creating-product-roadmap,The Four Lists,,Unread,1653489412,[]
